105,100020,2024-02-26,5호다대,현금,30000,,
110,100037,2024-03-02,매직셋팅C컬20호 아들컷,카드,120000,,
111,100038,2024-03-02,학생매직,카드,70000,,
112,100039,2024-03-02,학생매직,카드,80000,,
113,100040,2024-03-02,남자염색SB7,카드,30000,,
114,100031,2024-02-24,파마,카드,30000,아들,
115,100041,2024-02-24,염색,송금,30000,,
116,100042,2024-03-05,매직(기장추가),카드,100000,,
117,100030,2024-02-25,뿌염8BG1.1,현금,30000,,
118,100044,2024-02-24,매직,현금,70000,딸,
119,100045,2024-03-06,언니펌11호(핑크).남자컷,현금,40000,,
121,100047,2024-03-06,컷,현금,10000,,
122,100048,2024-03-01,"뿌염BO6,BR6",현금,30000,,
123,100048,2024-03-06,뿌염BO6.BR6 1.1,현금,30000,,
124,100049,2024-03-07,"BK6.B6 2,1.1",현금,50000,,
125,100050,2024-03-08,"뿌염B5,B6,CR7",현금,30000,,
126,100051,2024-02-17,"뿌염B5,B6",현금,30000,,
127,100052,2024-02-15,아이롱셋팅18.16,현금,100000,,
128,100054,2024-03-08,염색BG8.BG6 3.1,카드,40000,,
130,100055,2024-03-08,뿌염B5.BR5 3.3,송금,30000,,
133,100056,2024-03-09,뿌염B4,카드,30000,,
134,100057,2024-03-09,딸매직세팅 20호,카드,150000,,
135,100052,2024-03-10,"염색BG5, B5",현금,30000,,
136,100058,2024-03-11,"앞1호,2~4",현금,30000,,
137,100059,2024-03-11,"BG8,B6",현금,40000,딸,
139,100061,2024-03-14,미니.핑크,현금,30000,,
140,100059,2024-03-15,크리닉,송금,30000,딸,
141,100062,2024-03-15,"뿌염B5,BG5",카드,30000,,
142,100063,2004-03-16,"뿌염BR8, Bo6",송금,30000,,
143,100064,2024-03-16,파마 9호,현금,30000,,
144,100065,2024-03-16,"뿌염B5,B6",송금,30000,,
145,100067,2024-03-19,일반펌 5호다대,현금,40000,,
146,100068,2024-03-20,"뿌염BO6,BR6",카드,30000,,
147,100069,2024-03-21,"펌,2~4 앞1",현금,30000,,
148,100070,2024-03-23,"8,9믹스 앞 2,3호.추가만원 딸컷",카드,50000,,
149,100070,2024-03-23,엄마 9호,카드,30000,,
151,100071,2024-03-24,뿌염B5,현금,30000,,
152,100048,2024-03-26,"전체염색G9,BR 2,1",현금,50000,,
153,100072,2024-03-27,일반펌6호 앞1호,현금,30000,아구찜홀,
154,100073,2024-03-27,"뿌리RR7,조정R,G9 30+15+10 기염RR7,조정R,BR5. 40+20+15",카드,50000,,
156,100074,2024-03-27,"뿌염BG5,BG61,1",카드,30000,,
157,100075,2024-03-28,6호,현금,30000,,
158,100076,2024-03-28,6호,카드,30000,,
159,100077,2024-03-28,BO6+BR6,현금,30000,지훈엄마,
160,100078,2024-03-28,SB5+B1,현금,30000,도경엄마,
161,100079,2024-03-28,볼륨셋팅18~22호,카드,80000,,
164,100057,2024-03-29,"엄마일반펌7,8호",현금,30000,,
165,100080,2024-03-29,뿌리매직,송금,70000,,
167,100081,2024-03-29,염색7CB,현금,20000,,
168,100059,2024-03-29,크리닉,송금,30000,딸,
169,100059,2024-03-29,염색B5,송금,30000,엄마,
170,100082,2024-03-30,"볼륨매직 ",송금,80000,딸앞머리펌추가,
171,100083,2024-03-30,셋팅16~20,송금,70000,건우엄마,
172,100084,2024-03-30,"전체염색B6,B5,2:1",카드,40000,,
173,100051,2024-04-01,"뿌염B5,B6",카드,30000,,
174,100053,2024-04-02,컷,송금,9000,,
175,100085,2024-04-02,"볼륨C컬18,20호",카드,90000,,
176,100062,2024-04-02,"뿌염B5,BG5",송금,30000,,
177,100086,2024-04-03,"일반펌 3,4,5호",송금,30000,세차친구,
179,100086,2024-03-02,염색B5,현금,30000,세차친구,
180,100020,2024-04-04,뿌염SB6(스피드),송금,30000,,
181,100087,2024-04-06,"전체염색BO6,B6",현금,30000,,
184,100089,2024-04-08,"염색B5,CR4",송금,30000,김밥천국,
185,100062,2024-04-10,"남편SB6(스피드),컷",카드,30000,,
186,100052,2024-04-10,BG5.B5,현금,30000,,
187,100055,2024-04-10,"뿌염B5,BR5",현금,30000,왕눈이언니,
188,100090,2024-04-10,매직(곱슬추가),카드,100000,소개,
189,100091,2024-04-11,펌4호다대,카드,40000,,
190,100048,2024-04-11,"뿌염BO8,BR8",현금,30000,,
191,100092,2024-04-11,"일반펌8,9,호",현금,30000,베르떄손님,
192,100093,2024-04-11,"남편펌9,10호",송금,30000,언니번호,
193,100094,2024-04-13,뿌염G7,현금,30000,,
194,100095,2024-04-13,"셋팅18,16호",카드,70000,샴퓨구입3만,
195,100080,2024-04-13,뿌염G7,현금,30000,,
196,100096,2024-04-13,"전체염색B5,CR4",송금,30000,,
197,100082,2024-04-13,큰딸컷,현금,10000,,
198,100097,2024-04-14,볼륨매직(A),현금,70000,,
199,100098,2024-04-14,볼륨매직,카드,70000,5단지언니,
200,100050,2024-04-15,"뿌염B5,B6,CR7",현금,30000,옷가게언니,
201,100061,2024-04-17,컷,현금,10000,토마토차,
202,100099,2024-04-18,일반펌9호,현금,30000,아구찜사장,
203,100100,2024-04-18,뿌염B5(레드빛원하심),현금,30000,시카크림판매,
204,100062,2024-04-18,뿌염B5,송금,30000,,
205,100101,2024-04-19,"뿌염B5,CR4",카드,30000,,
208,100105,2024-04-20,딸컷,송금,10000,,
209,100104,2024-04-20,"컷,남친다운펌",카드,40000,예비부부,
210,100051,2024-04-22,"뿌염B5,CR4",카드,30000,,
211,100068,2024-04-24,"뿌염BO6,BR6",카드,30000,,
212,100106,2024-04-25,"염색CR7,BG6",카드,30000,남편,
213,100082,2024-04-25,"뿌염CR7,B6",카드,30000,엄마,
214,100107,2024-04-25,펌 파랑색,카드,30000,명가부동산,
215,100056,2024-04-25,뿌염B5,카드,30000,어깨에  닻지안고 살짝레어어컷 좋아함,
216,100063,2024-04-27,B6,송금,30000,,
217,100108,2024-04-27,6.7호,카드,30000,,
218,100061,2024-05-01,컷,현금,10000,,
219,100031,2024-05-02,"셋팅펌 16,18호",카드,70000,"A,B(2:1)",
220,100073,2024-05-02,"전체염색BR8,R",카드,50000,바이올렛칼라추가,
222,100109,2024-05-03,염색SB5,송금,20000,,
223,100048,2024-05-03,"뿌염BO8,BR8",현금,30000,,
224,100053,2024-05-04,"펌6,7,8호(다운펌)",카드,40000,,
226,100110,2024-05-09,펌 6호다대,현금,30000,,
227,100049,2024-05-09,매직,송금,70000,,
228,100078,2024-05-10,크리닉,현금,30000,도경엄마,
229,100059,2024-05-04,"뿌염B5,B6",카드,30000,딸,
230,100059,2024-05-10,"딸전체염색BG8,BR8엄마펌(그린)",송금,70000,,
